id,group_id,category_id,score,evaluation_id,is_active,administrator_modified_by,administrator_created_by,created_at,updated_at
28,20,202,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
29,20,202,1,40,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
30,20,202,3,20,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
31,20,202,4,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
32,20,203,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33,20,203,2,40,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34,20,203,3,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35,20,204,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36,20,204,1,30,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37,20,204,2,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
38,20,205,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
39,20,205,1,30,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
40,20,205,2,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
41,20,206,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
42,20,206,1,30,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
43,20,206,2,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
44,20,207,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
45,20,207,1,30,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
46,20,207,2,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
47,20,208,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
48,20,208,1,40,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
49,20,208,2,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50,20,209,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51,20,209,1,40,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52,20,209,2,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
53,20,210,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
54,20,210,1,30,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
55,20,210,2,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
56,30,301,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
57,30,301,1,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
58,30,302,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
59,30,302,3,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
60,30,303,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
61,30,303,3,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
62,30,304,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
63,30,304,1,40,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
64,30,304,2,30,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
65,30,304,3,20,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
66,30,304,4,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
67,40,401,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
68,40,401,3,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
69,40,401,-9,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
70,40,402,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
71,40,402,3,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
72,40,402,-9,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
73,40,403,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
74,40,403,3,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
75,40,403,-9,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
76,40,404,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
77,40,404,3,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
78,40,404,-9,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
79,40,405,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
80,40,405,3,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
81,40,405,-9,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
82,40,406,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
83,40,406,3,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
84,40,406,-9,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
85,40,407,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
86,40,407,3,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
87,40,407,-9,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
88,40,408,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
89,40,408,3,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
90,40,408,-9,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
91,40,409,0,50,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
92,40,409,3,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
93,40,409,-9,10,1,0,0,"0000-00-00 00:00:00","0000-00-00 00:00:00"
